noduleID,dataset
8592,test
8593,test
8594,train
8595,train
8596,test
8597,train
8598,train
8599,train
8600,test
8601,test
8602,test
8603,train
8604,train
8605,train
8606,train
8607,train
8608,train
8609,train
8610,train
8611,train
8612,train
8613,train
8614,train
8615,train
8616,train
8617,test
8618,train
8619,train
8620,train
8621,train
8622,train
8623,train
8624,test
8625,train
8626,train
8627,train
8628,train
8629,train
8630,train
8631,train
8632,train
8633,train
8634,test
8635,train
8636,train
8637,train
8638,train
8639,train
8640,train
8641,test
8642,train
8643,train
8644,test
8645,test
8646,train
8647,train
8648,test
8649,train
8650,test
8651,train
8652,test
8653,train
8654,train
8655,train
8656,train
8657,train
8658,test
8659,train
8660,train
8661,train
8662,train
8663,train
8664,train
8665,train
8666,train
8667,train
8668,train
8669,test
8670,train
8671,train
8672,train
8673,train
8674,train
8675,train
8676,train
8677,train
8678,train
8679,train
8680,test
8681,train
8682,test
8683,train
8684,train
8685,train
8686,train
8687,train
8688,test
8689,train
8690,test
8691,train
8692,train
8693,train
8694,train
8695,test
8696,train
8697,train
8698,train
8699,test
8700,train
8701,train
8702,test
8703,train
8704,test
8705,train
8706,train
8707,test
8708,train
8709,train
8710,train
8711,test
8712,train
8713,test
8714,test
8715,train
8716,train
8717,train
8718,test
8719,train
8720,train
8721,train
8722,train
8723,train
8724,train
8725,train
8726,train
8727,train
8728,train
8729,train
8730,test
8731,test
8732,train
8733,test
8734,train
8735,test
8736,test
8737,train
8738,train
8739,train
8740,train
8741,train
8742,train
8743,train
8744,test
8745,train
8746,train
8747,train
8748,test
8749,train
8750,train
8751,train
8752,train
8753,train
8754,test
8755,train
8756,train
8757,test
8758,train
8759,train
8760,train
8761,train
8762,train
8763,test
8764,test
8765,train
8766,train
8767,test
8768,train
8769,train
8770,train
8771,test
8772,test
8773,train
8774,train
8775,train
8776,train
8777,test
8778,train
8779,train
8780,train
8781,train
8782,train
8783,train
8784,train
8785,train
8786,train
8787,train
8788,test
8789,train
8790,test
8791,train
8792,test
8793,train
8794,train
8795,train
8796,train
8797,test
8798,train
8799,train
8800,test
8801,test
8802,train
8803,test
8804,test
8805,train
8806,train
8807,train
8808,train
8809,test
8810,train
8811,train
8812,train
8813,train
8814,test
8815,train
8816,train
8817,test
8818,test
8819,train
8820,test
8821,train
8822,test
8823,train
8824,test
8825,train
8826,train
8827,train
8828,train
8829,test
8830,train
8831,train
8832,train
8833,train
8834,test
8835,train
8836,train
8837,train
8838,train
8839,train
8840,train
8841,train
8842,test
8843,test
8844,train
8845,train
8846,train
8847,train
8848,train
8849,test
8850,train
8851,test
8852,train
8853,train
8854,train
8855,train
8856,train
8857,train
8858,train
8859,train
8860,train
8861,train
8862,test
8863,train
8864,train
8865,train
8866,test
8867,train
8868,train
8869,train
8870,train
8871,test
8872,train
8873,train
8874,train
8875,test
8876,train
8877,train
8878,train
8879,train
8880,train
8881,train
8882,train
8883,train
8884,test
8885,train
8886,train
8887,test
8888,train
8889,train
8890,test
8891,train
8892,train
8893,train
8894,train
8895,train
8896,train
8897,train
8898,train
8899,train
8900,train
8901,train
8902,train
8903,test
8904,test
8905,train
8906,train
8907,train
8908,train
8909,train
8910,train
8911,train
8912,train
8913,train
8914,train
8915,train
8916,train
8917,train
8918,train
8919,train
8920,train
8921,train
8922,train
8923,test
8924,test
8925,train
8926,train
8927,train
8928,train
8929,train
8930,test
8931,train
8932,test
8933,train
8934,train
8935,train
8936,test
8937,train
8938,train
8939,train
8940,train
8941,train
8942,test
8943,train
8944,train
8945,train
8946,train
8947,train
8948,train
8949,test
8950,train
8951,train
8952,test
8953,train
8954,train
8955,test
8956,train
8957,train
8958,test
8959,test
8960,train
8961,train
8962,test
8963,train
8964,train
8965,test
8966,train
8967,test
8968,test
8969,train
8970,train
8971,train
8972,train
8973,test
8974,train
8975,train
8976,train
8977,train
8978,train
8979,train
8980,train
8981,test
8982,train
8983,train
8984,train
8985,train
8986,test
8987,train
8988,train
8989,train
8990,train
8991,train
8992,train
8993,train
8994,train
8995,test
8996,train
8997,train
8998,train
8999,test
9000,train
9001,train
9002,train
9003,train
9004,test
9005,train
9006,train
9007,test
9008,train
9009,train
9010,train
9011,train
9012,train
9013,train
9014,train
9015,train
9016,test
9017,test
9018,train
9019,train
9020,train
9021,train
9022,train
9023,train
9024,train
9025,test
9026,train
9027,train
9028,train
9029,train
9030,test
9031,test
9032,train
9033,train
9034,test
9035,train
9036,train
9037,test
9038,train
9039,train
9040,test
9041,test
9042,train
9043,train
9044,train
9045,train
9046,train
9047,train
9048,train
9049,train
9050,train
9051,train
9052,train
9053,test
9054,train
9055,train
9056,train
9057,train
9058,train
9059,train
9060,train
9061,train
9062,train
9063,train
9064,train
9065,train
9066,train
9067,train
9068,train
9069,train
9070,train
9071,train
9072,train
9073,train
9074,train
9075,train
9076,test
9077,train
9078,test
9079,test
9080,test
9081,train
9082,train
9083,train
9084,train
9085,train
9086,train
9087,test
9088,train
9089,test
9090,train
9091,train
9092,train
9093,train
9094,train
9095,test
9096,train
9097,train
9098,train
9099,train
9100,train
9101,train
9102,train
9103,train
9104,test
9105,train
9106,train
9107,train
9108,test
9109,train
9110,train
9111,test
9112,test
9113,train
9114,train
9115,test
9116,train
9117,test
9118,test
9119,test
9120,train
9121,test
9122,train
9123,train
9124,train
9125,train
9126,test
9127,train
9128,train
9129,train
9130,train
9131,train
9132,train
9133,train
9134,test
9135,train
9136,test
9137,test
9138,train
9139,train
9140,train
9141,train
9142,train
9143,train
9144,train
9145,train
9146,train
9147,train
9148,train
9149,test
9150,train
9151,test
9152,train
9153,train
9154,train
9155,test
9156,train
9157,train
9158,train
9159,test
9160,train
9161,train
9162,train
9163,train
9164,train
9165,train
9166,test
9167,train
9168,train
9169,train
9170,train
9171,train
9172,test
9173,train
9174,train
9175,train
9176,train
9177,train
9178,train
9179,train
9180,train
9181,train
9182,test
9183,train
9184,test
9185,train
9186,test
9187,train
9188,train
9189,train
9190,train
9191,train
9192,train
9193,train
9194,train
9195,train
9196,train
9197,train
9198,train
9199,train
9200,test
9201,train
9202,train
9203,train
9204,train
9205,train
9206,train
9207,train
9208,test
9209,test
9210,train
9211,train
9212,train
9213,test
9214,train
9215,train
9216,test
9217,test
9218,train
9219,train
9220,train
9221,train
9222,test
9223,train
9224,train
9225,test
9226,test
9227,train
9228,train
9229,test
9230,test
9231,train
9232,train
9233,train
9234,train
9235,train
9236,train
9237,train
9238,train
9239,train
9240,train
9241,train
9242,train
9243,test
9244,train
9245,train
9246,test
9247,train
9248,train
9249,train
9250,train
9251,train
9252,train
9253,train
9254,train
9255,train
9256,test
9257,train
9258,train
9259,train
9260,train
9261,train
9262,train
9263,train
9264,test
9265,train
9266,train
9267,train
9268,train
9269,train
9270,train
9271,train
9272,test
9273,test
9274,train
9275,train
9276,train
9277,train
9278,train
9279,train
9280,train
9281,train
9282,test
9283,train
9284,train
9285,train
9286,train
9287,train
9288,train
9289,train
9290,train
9291,train
9292,train
9293,train
9294,train
9295,train
9296,train
9297,train
9298,train
9299,train
9300,train
9301,train
9302,train
9303,test
9304,test
9305,train
9306,test
9307,train
9308,train
9309,train
9310,train
9311,train
9312,train
9313,train
9314,test
9315,test
9316,test
9317,train
9318,train
9319,train
9320,train
9321,train
9322,train
9323,test
9324,train
9325,train
9326,train
9327,train
9328,train
9329,train
9330,train
9331,train
9332,test
9333,train
9334,train
9335,train
9336,test
9337,train
9338,train
9339,train
9340,train
9341,train
9342,train
9343,train
9344,train
9345,train
9346,train
9347,train
9348,train
9349,train
9350,train
9351,train
9352,test
9353,train
9354,train
9355,test
9356,train
9357,test
9358,train
9359,train
9360,train
9361,train
9362,train
9363,train
9364,train
9365,train
9366,train
9367,test
9368,train
9369,train
9370,train
9371,train
9372,train
9373,train
9374,train
9375,train
9376,train
9377,train
9378,train
9379,train
9380,train
9381,train
9382,train
9383,train
9384,train
9385,test
9386,train
9387,test
9388,test
9389,train
9390,test
9391,train
9392,train
9393,test
9394,train
9395,test
9396,train
9397,train
9398,train
9399,test
9400,train
9401,train
9402,train
9403,train
9404,train
9405,train
9406,train
9407,train
9408,test
9409,train
9410,train
9411,train
9412,train
9413,train
9414,train
9415,train
9416,train
9417,train
9418,train
9419,train
9420,train
9421,train
9422,test
9423,train
9424,train
9425,train
9426,train
9427,train
9428,train
9429,train
9430,train
9431,train
9432,train
9433,train
9434,train
9435,train
9436,test
9437,train
9438,train
9439,train
9440,train
9441,train
9442,test
9443,test
9444,train
9445,train
9446,test
9447,test
9448,train
9449,train
9450,train
9451,test
9452,test
9453,train
9454,train
9455,train
9456,train
9457,test
9458,test
9459,train
9460,train
9461,train
9462,train
9463,train
9464,train
9465,train
9466,train
9467,train
9468,test
9469,train
9470,train
9471,train
9472,test
9473,train
9474,train
9475,train
9476,train
9477,train
9478,train
9479,train
9480,train
9481,train
9482,train
9483,train
9484,train
9485,train
9486,test
9487,train
9488,train
9489,train
9490,train
9491,train
9492,train
9493,test
9494,train
9495,train
9496,train
9497,train
9498,train
9499,train
9500,train
9501,train
9502,train
9503,train
9504,train
9505,train
9506,train
9507,train
9508,train
9509,test
9510,test
9511,train
9512,train
9513,train
9514,train
9515,train
9516,train
9517,test
9518,train
9519,train
9520,train
9521,train
9522,train
9523,train
9524,test
9525,train
9526,train
9527,train
9528,train
9529,train
9530,train
9531,train
9532,train
9533,train
9534,test
9535,train
9536,train
9537,train
9538,test
9539,train
9540,train
9541,train
9542,train
9543,train
9544,train
9545,test
9546,train
9547,train
9548,train
9549,train
9550,train
9551,test
9552,train
9553,train
9554,train
9555,test
9556,train
9557,train
9558,train
9559,train
9560,train
9561,train
9562,test
9563,train
9564,train
9565,train
9566,test
9567,train
9568,train
9569,train
9570,train
9571,test
9572,train
9573,train
9574,train
9575,train
9576,test
9577,train
9578,train
9579,train
9580,test
9581,train
9582,test
9583,train
9584,train
9585,train
9586,train
9587,train
9588,train
9589,train
9590,train
9591,train
9592,train
9593,train
9594,train
9595,test
9596,test
9597,train
9598,test
9599,test
9600,train
9601,train
9602,train
9603,train
9604,train
9605,train
9606,train
9607,test
9608,train
9609,test
9610,train
9611,train
9612,train
9613,train
9614,test
9615,train
9616,train
9617,train
9618,train
9619,test
9620,test
9621,train
9622,train
9623,train
9624,train
9625,train
9626,test
9627,test
9628,train
9629,train
9630,train
9631,test
9632,train
9633,train
9634,train
9635,train
9636,train
9637,train
9638,test
9639,train
9640,train
9641,train
9642,train
9643,train
9644,train
9645,train
9646,train
9647,train
9648,train
9649,train
9650,test
9651,train
9652,train
9653,test
9654,test
9655,test
9656,train
9657,test
9658,train
9659,test
9660,test
9661,train
9662,train
9663,train
9664,train
9665,train
9666,train
9667,train
9668,test
9669,train
9670,train
9671,test
9672,train
9673,train
9674,train
9675,train
9676,test
9677,train
9678,train
9679,train
9680,train
9681,train
9682,test
9683,train
9684,train
9685,test
9686,train
9687,train
9688,test
9689,train
9690,test
9691,train
9692,train
9693,train
9694,train
9695,test
9696,train
9697,test
9698,train
9699,train
9700,train
9701,train
9702,train
9703,train
9704,train
9705,train
9706,train
9707,train
9708,train
9709,train
9710,train
9711,train
9712,test
9713,train
9714,train
9715,train
9716,train
9717,train
9718,train
9719,test
9720,train
9721,train
9722,train
9723,test
9724,train
9725,train
9726,train
9727,test
9728,train
9729,train
9730,train
9731,train
9732,test
9733,train
9734,train
9735,train
9736,train
9737,train
9738,test
9739,train
9740,train
9741,test
9742,train
9743,train
9744,train
9745,train
9746,train
9747,train
9748,train
9749,train
9750,train
9751,train
9752,test
9753,train
9754,train
9755,test
9756,test
9757,train
9758,train
9759,train
9760,test
9761,train
9762,train
9763,test
9764,test
9765,train
9766,train
9767,train
9768,train
9769,train
9770,train
9771,train
9772,train
9773,train
9774,test
9775,train
9776,train
9777,train
9778,train
9779,test
9780,train
9781,train
9782,train
9783,train
9784,test
9785,train
9786,train
9787,train
9788,train
9789,train
9790,train
9791,test
9792,test
9793,train
9794,test
9795,train
9796,train
9797,test
9798,train
9799,train
9800,train
9801,train
9802,train
9803,train
9804,train
9805,train
9806,train
9807,train
9808,train
9809,train
9810,train
9811,test
9812,train
9813,train
9814,train
9815,train
9816,test
9817,train
9818,train
9819,train
9820,train
9821,test
9822,train
9823,train
9824,train
9825,train
9826,train
9827,train
9828,train
9829,train
9830,train
9831,train
9832,train
9833,train
9834,train
9835,test
9836,train
9837,test
9838,train
9839,test
9840,train
9841,test
9842,test
9843,train
9844,train
9845,train
9846,train
9847,train
9848,train
9849,train
9850,train
9851,train
9852,train
9853,train
9854,train
9855,train
9856,train
9857,train
9858,train
9859,train
9860,train
9861,train
9862,train
9863,train
9864,train
9865,train
9866,train
9867,train
9868,test
9869,train
9870,test
9871,test
9872,test
9873,train
9874,train
9875,train
9876,test
9877,test
9878,train
9879,train
9880,train
9881,train
9882,train
9883,train
9884,train
9885,test
9886,train
9887,train
9888,train
9889,train
9890,train
9891,train
9892,train
9893,train
9894,train
9895,train
9896,train
9897,train
9898,train
9899,train
9900,train
9901,train
9902,test
9903,train
9904,train
9905,test
9906,test
9907,train
9908,train
9909,train
9910,train
9911,train
9912,test
9913,train
9914,train
9915,test
9916,train
9917,train
9918,train
9919,train
9920,train
9921,test
9922,train
9923,train
9924,train
9925,train
9926,train
9927,train
9928,train
9929,train
9930,train
9931,train
9932,train
9933,train
9934,train
9935,test
9936,test
9937,train
9938,train
9939,train
9940,train
9941,train
9942,train
9943,train
9944,test
9945,train
9946,train
9947,train
9948,test
9949,train
9950,train
9951,train
9952,train
9953,train
9954,test
9955,train
9956,train
9957,train
9958,train
9959,train
9960,train
9961,train
9962,test
9963,train
9964,test
9965,train
9966,train
9967,train
9968,train
9969,train
9970,train
9971,train
9972,train
9973,train
9974,test
9975,train
9976,train
9977,train
9978,train
9979,test
9980,train
9981,train
9982,train
9983,test
9984,test
9985,train
9986,train
9987,train
9988,test
9989,train
9990,train
9991,train
9992,train
9993,train
9994,train
9995,train
9996,train
9997,train
9998,test
9999,train
10000,train
10001,train
10002,test
10003,train
10004,test
10005,train
10006,train
10007,test
10008,train
10009,train
10010,train
10011,train
10012,train
10013,test
10014,train
10015,train
10016,train
10017,train
10018,train
10019,train
10020,train
10021,train
10022,train
10023,train
10024,train
10025,train
10026,test
10027,test
10028,train
10029,test
10030,train
10031,train
10032,train
10033,test
10034,test
10035,train
10036,test
10037,train
10038,train
10039,test
10040,train
10041,train
10042,train
10043,train
10044,train
10045,train
10046,train
10047,test
10048,train
10049,train
10050,test
10051,train
10052,train
10053,train
10054,train
10055,train
10056,train
10057,train
10058,train
10059,train
10060,train
10061,train
10062,test
10063,train
10064,train
10065,train
10066,test
10067,train
10068,test
10069,test
10070,train
10071,train
10072,train
10073,train
10074,train
10075,test
10076,train
10077,train
10078,train
10079,train
10080,train
10081,train
10082,train
10083,train
10084,train
10085,train
10086,train
10087,train
10088,test
10089,train
10090,train
10091,train
10092,train
10093,test
10094,train
10095,train
10096,train
10097,test
10098,train
10099,test
10100,test
10101,train
10102,train
10103,test
10104,train
10105,train
10106,train
10107,test
10108,train
10109,train
10110,train
10111,train
10112,test
10113,train
10114,train
10115,train
10116,train
10117,train
10118,test
10119,test
10120,train
10121,train
10122,train
10123,train
10124,train
10125,train
10126,train
10127,train
10128,test
10129,train
10130,train
10131,train
10132,train
10133,train
10134,test
10135,train
10136,train
10137,test
10138,train
10139,train
10140,train
10141,train
10142,train
10143,train
10144,train
10145,train
10146,train
10147,train
10148,train
10149,train
10150,train
10151,test
10152,test
10153,train
10154,train
10155,train
10156,train
10157,test
10158,train
10159,train
10160,train
10161,train
10162,test
10163,train
10164,train
10165,train
10166,train
10167,train
10168,train
10169,train
10170,train
10171,train
10172,train
10173,train
10174,test
10175,train
10176,train
10177,train
10178,train
10179,train
10180,train
10181,train
10182,train
10183,train
10184,train
10185,train
10186,train
10187,test
10188,train
10189,test
10190,test
10191,train
10192,train
10193,train
10194,train
10195,train
10196,test
10197,train
10198,train
10199,test
10200,train
10201,train
10202,test
10203,train
10204,test
10205,train
10206,train
10207,train
10208,train
10209,train
10210,train
10211,train
10212,train
10213,train
10214,train
10215,train
10216,train
10217,train
10218,train
10219,train
10220,train
10221,train
10222,train
10223,train
10224,test
10225,train
10226,test
10227,test
10228,test
10229,train
10230,train
10231,test
10232,train
10233,train
10234,train
10235,train
10236,train
10237,train
10238,train
10239,train
10240,test
10241,train
10242,train
10243,test
10244,test
10245,test
10246,train
10247,train
10248,train
10249,test
10250,train
10251,test
10252,train
10253,train
10254,test
10255,test
10256,train
10257,train
10258,train
10259,train
10260,train
10261,test
10262,train
10263,train
10264,train
10265,train
10266,test
10267,train
10268,train
10269,train
10270,train
10271,train
10272,train
10273,train
10274,train
10275,train
10276,test
10277,train
10278,train
10279,train
10280,train
10281,train
10282,train
10283,test
10284,train
10285,test
10286,train
10287,train
10288,train
10289,train
10290,train
10291,test
10292,test
10293,train
10294,test
10295,train
10296,train
10297,train
10298,train
10299,test
10300,test
10301,train
10302,train
10303,train
10304,train
10305,test
10306,test
10307,test
10308,train
10309,train
10310,test
10311,test
10312,train
10313,train
10314,train
10315,train
10316,train
10317,train
10318,test
10319,train
10320,train
10321,train
10322,train
10323,train
10324,train
10325,train
10326,train
10327,train
10328,train
10329,train
10330,train
10331,train
10332,train
10333,train
10334,train
10335,train
10336,train
10337,train
10338,train
10339,train
10340,train
10341,train
10342,train
10343,test
10344,train
10345,test
10346,train
10347,train
10348,train
10349,train
10350,train
10351,train
10352,train
10353,test
10354,train
10355,train
10356,train
10357,test
10358,train
10359,test
10360,train
10361,train
10362,train
10363,train
10364,train
10365,train
10366,train
10367,train
10368,train
10369,train
10370,train
10371,train
10372,train
10373,train
10374,train
10375,train
10376,train
10377,train
10378,train
10379,test
10380,train
10381,train
10382,train
10383,train
10384,train
10385,train
10386,train
10387,test
10388,train
10389,test
10390,train
10391,train
10392,train
10393,train
10394,train
10395,train
10396,test
10397,train
10398,train
10399,train
10400,train
10401,test
10402,train
10403,train
10404,train
10405,train
10406,test
10407,test
10408,train
10409,train
10410,train
10411,train
10412,train
10413,test
10414,test
10415,test
10416,train
10417,train
10418,train
10419,train
10420,train
10421,train
10422,train
10423,train
10424,train
10425,test
10426,test
10427,train
10428,train
10429,train
10430,train
10431,train
10432,train
10433,train
10434,train
10435,train
10436,train
10437,test
10438,train
10439,train
10440,train
10441,train
10442,train
10443,train
10444,train
10445,train
10446,train
10447,train
10448,train
10449,train
10450,train
10451,train
10452,train
10453,train
10454,test
10455,train
10456,train
10457,train
10458,train
10459,train
10460,train
10461,test
10462,train
10463,train
10464,train
10465,train
10466,train
10467,test
10468,train
10469,test
10470,train
10471,train
10472,train
10473,train
10474,train
10475,train
10476,train
10477,test
10478,train
10479,train
10480,train
10481,train
10482,train
10483,train
10484,test
10485,train
10486,train
10487,train
10488,test
10489,train
10490,train
10491,train
10492,train
10493,train
10494,train
10495,train
10496,train
10497,test
10498,test
10499,train
10500,train
10501,train
10502,train
10503,test
10504,train
10505,test
10506,train
10507,train
10508,train
10509,test
10510,train
10511,train
10512,train
10513,train
10514,train
10515,train
10516,train
10517,train
10518,test
10519,test
10520,train
10521,test
10522,train
10523,train
10524,train
10525,train
10526,train
10527,train
10528,test
10529,train
10530,train
10531,train
10532,train
10533,train
10534,test
10535,train
10536,train
10537,train
10538,train
10539,train
10540,train
10541,train
10542,train
10543,test
10544,train
10545,train
10546,train
10547,train
10548,test
10549,test
10550,train
10551,train
10552,train
10553,train
10554,train
10555,train
10556,train
10557,train
10558,train
10559,test
10560,test
10561,test
10562,train
10563,train
10564,train
10565,train
10566,train
10567,train
10568,train
10569,train
10570,train
10571,test
10572,train
10573,train
10574,train
10575,train
10576,train
10577,train
10578,train
10579,train
10580,train
10581,train
10582,train
10583,train
10584,train
10585,train
10586,train
10587,train
10588,train
10589,train
10590,train
10591,train
10592,test
10593,test
10594,train
10595,train
10596,train
10597,train
10598,train
10599,train
10600,test
10601,train
10602,test
10603,train
10604,train
10605,test
10606,train
10607,train
10608,train
10609,test
10610,train
10611,train
10612,train
10613,train
10614,train
10615,train
10616,test
10617,test
10618,train
10619,test
10620,train
10621,train
10622,train
10623,train
10624,test
10625,train
10626,train
10627,test
10628,train
10629,train
10630,train
10631,train
10632,train
10633,train
10634,train
10635,train
10636,train
10637,test
10638,train
10639,train
10640,train
10641,train
10642,train
10643,test
10644,train
10645,train
10646,train
10647,train
10648,test
10649,train
10650,train
10651,test
10652,train
10653,train
10654,test
10655,train
10656,train
10657,test
10658,test
10659,train
10660,train
10661,train
10662,test
10663,train
10664,train
10665,train
10666,train
10667,train
10668,train
10669,train
10670,train
10671,train
10672,train
10673,train
10674,train
10675,train
10676,test
10677,train
10678,train
10679,train
10680,train
10681,train
10682,train
10683,test
10684,test
10685,train
10686,train
10687,train
10688,test
10689,train
10690,test
10691,train
10692,train
10693,train
10694,train
10695,train
10696,test
10697,test
10698,train
10699,train
10700,train
10701,train
10702,train
10703,train
10704,test
10705,train
10706,train
10707,train
10708,test
10709,test
10710,train
10711,train
10712,test
10713,train
10714,train
10715,train
10716,test
10717,train
10718,train
10719,test
10720,train
10721,test
10722,test
10723,train
10724,train
10725,train
10726,train
10727,train
10728,train
10729,train
10730,train
10731,train
10732,train
10733,train
10734,train
10735,train
10736,train
10737,test
10738,train
10739,test
10740,train
10741,test
10742,test
10743,train
10744,train
10745,train
10746,test
10747,train
10748,train
10749,train
10750,test
10751,train
